URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkzfamdw|zdbg|02/09/2026_05:50:12
Title: דרור ספורט arena
Frames: 62

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=02/09/2026%2005:50:13&Date=Wed%20Sep%2002%202026%2005:50:15%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187450831&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187450831%20%20%20%20%20%209643603981%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
     9. span           :מתאריך                                       span:text-is(":מתאריך")
    10. td             סניפים                                        td:text-is("סניפים")
    11. td             תת רשת                                        td:text-is("תת רשת")
    12. img            (no label)                                    #DoExit
    13. img            (no label)                                    #DoClose
    14. img            (no label)                                    #DoHelp
    15. img            (no label)                                    #DoPrint

── frame "ifrSnif"  https://www.comax.co.il/Max2000/Erp/Nituah/SheiltaTz_Pidyon_CompV_Fr.asp?rC=124119&Usr=2&SwStart=&SwSQL=113
     1. input:button   סמן/בטל הכל                                   getByLabel("סמן/בטל הכל")  = "*"
     2. td             100.00%                                       td:text-is("100.00%")
     3. td             100.00%                                       td:text-is("100.00%")
     4. td             42                                            td:text-is("42")
     5. td             42                                            td:text-is("42")
     6. td             866                                           td:text-is("866")
     7. td             866                                           td:text-is("866")
     8. td             ראשי                                          td:text-is("ראשי")
     9. td             866                                           td:text-is("866")
    10. td             ראשי                                          td:text-is("ראשי")
    11. input:checkbox 1                                             getByLabel("1")  = "on"
    12. td             100.00%                                       td:text-is("100.00%")
    13. td             100.00%                                       td:text-is("100.00%")
    14. td             2,093                                         td:text-is("2,093")
    15. td             2,093                                         td:text-is("2,093")
    16. td             3,559                                         td:text-is("3,559")
    17. td             3,559                                         td:text-is("3,559")
    18. td             אונליין                                       td:text-is("אונליין")
    19. td             3,559                                         td:text-is("3,559")
    20. td             אונליין                                       td:text-is("אונליין")
    21. input:checkbox 3                                             getByLabel("3")  = "on"
   TABLE tbl 4x5: תקופה עתידית | תקופה נוכחית |  |  | 
   TABLE tblO 2x8: 100.00% |  | 2,135 |  | 4,425 |  | 4,425 | :סה"כ
   TABLE tblTot 2x2: 2 רשומות | סה"כ:

── frame "Compertkufa"  https://www.comax.co.il/Max2000/Erp/Nituah/SheiltaTz_Pidyon_CompV_FrComper.asp?rC=124119&Usr=2&SwStart=&SwSQL=113
   TABLE tblConvert 5x3: יום בשבוע שעבר | אתמול | היום

── frame "T"  https://www.comax.co.il/Max2000/Code_Table_New_G.htm?CSID=
     1. img            דף אחרון                                      img:text-is("דף אחרון")
     2. img            דף הבא                                        img:text-is("דף הבא")
     3. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
     4. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
     5. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
     6. img            דף קודם                                       img:text-is("דף קודם")
     7. img            דף ראשון                                      img:text-is("דף ראשון")

── frame "Tranzila"  https://www.comax.co.il/Max2000/Server/Tranzila/send_Tranzila.asp
     1. input:text     (no label)                                    input[name="supplier"]
     2. input:text     (no label)                                    input[name="sum"]
     3. input:text     (no label)                                    input[name="ccno"]
     4. input:text     (no label)                                    input[name="track2"]
     5. input:text     (no label)                                    input[name="expmonth"]
     6. input:text     (no label)                                    input[name="expyear"]
     7. input:text     (no label)                                    input[name="cred_type"]
     8. input:text     (no label)                                    input[name="currency"]  = "1"
     9. input:submit   submit                                        getByLabel("submit")  = "submit"
    10. input:text     (no label)                                    input[name="fpay"]
    11. input:text     (no label)                                    input[name="spay"]
    12. input:text     (no label)                                    input[name="npay"]
    13. input:text     (no label)                                    input[name="task"]
    14. input:text     (no label)                                    input[name="tranmode"]

── frame "Hov"  https://www.comax.co.il/Max2000/Server/Hov_MsgScreen.asp
     1. img            (no label)                                    #DoExit
     2. b              המשך עבודה                                    b:text-is("המשך עבודה")
   TABLE  3x1: :מתאריך לכבוד א.ג.נ הנידון: הודעת חוב שלום רב, לפי רישומינו, יש לחברתכם חוב פתוח שטרם שולם. אבקשכם להסדיר את התשלום במיי
